questionnaire,standard_question_name,stepped_care_name,match_type,orig_step_name
intro,,redcap_repeat_instrument,External,intro
intro,,redcap_repeat_instance,External,intro
opening,,redcap_survey_identifier,External,opening
opening,,qualified_ipc,External,opening
opening,,group_study,External,opening
opening,,type_treat,External,opening
opening,,measure_time,External,opening
opening,,unit_name,External,opening
opening_child_pre,,opening_child_timestamp,External,opening_child
opening_child_pre,,age_child,External,opening_child
opening_child_pre,,sex,External,opening_child
opening_child_pre,,gender1,External,opening_child
opening_child_pre,,sexual_orientation,External,opening_child
cors_c,,cors_c_timestamp,External,cors_c
cors_c,,cors_personal_c,External,cors_c
cors_c,,cors_interpersonal_c,External,cors_c
cors_c,,cors_socially_c,External,cors_c
cors_c,,cors_general_c,External,cors_c
cssrs_c_intake,,cssrs_c_intake_timestamp,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_1_life,c_ssrs_1_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_2_life,c_ssrs_2_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_3_life,c_ssrs_3_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_4_life,c_ssrs_4_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_5_life,c_ssrs_5_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_6_life,c_ssrs_6_life,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_8_intake,c_ssrs_8_intake,External,cssrs_c_intake
cssrs_c_intake,c_ssrs_7_intake,c_ssrs_7_intake,External,cssrs_c_intake
cssrs_c_intake,mfq_34,c_ssrs_7_life,External,cssrs_c_intake
cssrs_c_intake,,c_ssrs_8_life,External,cssrs_c_intake
cssrs_c_intake,,c_ssrs_9_life,External,cssrs_c_intake
cssrs_c_intake,,c_ssrs_10_life,External,cssrs_c_intake
cssrs_c_measurs,,cssrs_c_measurs_timestamp,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_1_life,c_ssrs_1_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_2_life,c_ssrs_2_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_3_life,c_ssrs_3_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_4_life,c_ssrs_4_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_5_life,c_ssrs_5_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_6_life,c_ssrs_6_2w,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_6_life,c_ssrs_last_visit_6,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_7_intake,c_ssrs_7,External,cssrs_c_measurs
cssrs_c_measurs,c_ssrs_8_intake,c_ssrs_8,External,cssrs_c_measurs
cssrs_c_measurs,,c_ssrs_7_lastvis,External,cssrs_c_measurs
cssrs_c_measurs,,c_ssrs_8_lastvis,External,cssrs_c_measurs
sciafca,,sci_c_timestamp,External,sci_c
mfq_short,,mfq_sum,External,mfq_short
scared,,scared_sr_timestamp,External,scared_sr
derss_c,,derss_c_timestamp,External,derss_c
derss_c,,ders_s_1,External,derss_c
derss_c,,ders_s_2,External,derss_c
derss_c,,ders_s_3,External,derss_c
derss_c,,ders_s_4,External,derss_c
derss_c,,ders_s_5,External,derss_c
derss_c,,ders_s_6,External,derss_c
derss_c,ders_4,ders_s_7,External,derss_c
derss_c,,ders_s_8,External,derss_c
derss_c,,ders_s_9,External,derss_c
derss_c,,ders_s_10,External,derss_c
derss_c,ders_8,ders_s_11,External,derss_c
derss_c,,ders_s_12,External,derss_c
derss_c,,ders_s_13,External,derss_c
derss_c,ders_9,ders_s_14,External,derss_c
derss_c,,ders_s_15,External,derss_c
derss_c,,ders_s_16,External,derss_c
derss_c,,ders_s_17,External,derss_c
derss_c,,ders_s_18,External,derss_c
derss_c,,ders_s_19,External,derss_c
derss_c,,ders_s_20,External,derss_c
derss_c,,ders_s_21,External,derss_c
cpss_c,,cpss_c_timestamp,External,cpss_c
cpss_c,,pds_events___1,External,cpss_c
cpss_c,,pds_events___2,External,cpss_c
cpss_c,,pds_events___3,External,cpss_c
cpss_c,,pds_events___4,External,cpss_c
cpss_c,,pds_events___5,External,cpss_c
cpss_c,,pds_events___6,External,cpss_c
cpss_c,,pds_events___7,External,cpss_c
cpss_c,,pds_events___8,External,cpss_c
cpss_c,,pds_events___9,External,cpss_c
cpss_c,,pds_events___10,External,cpss_c
cpss_c,,pds_events___11,External,cpss_c
cpss_c,,pds_events___12,External,cpss_c
cpss_c,,pds_events___13,External,cpss_c
cpss_c,,pds1_events,External,cpss_c
cpss_c,,pds2_events___1,External,cpss_c
cpss_c,,pds2_events___2,External,cpss_c
cpss_c,,pds2_events___3,External,cpss_c
cpss_c,,pds2_events___4,External,cpss_c
cpss_c,,pds2_events___5,External,cpss_c
cpss_c,,pds2_events___6,External,cpss_c
cpss_c,,pds2_events___7,External,cpss_c
cpss_c,,pds2_events___8,External,cpss_c
cpss_c,,pds2_events___9,External,cpss_c
cpss_c,,pds2_events___10,External,cpss_c
cpss_c,,pds2_events___11,External,cpss_c
cpss_c,,pds2_events___12,External,cpss_c
cpss_c,,pds2_events___13,External,cpss_c
cpss_c,,cpss_c_1,External,cpss_c
cpss_c,,cpss_c_01,External,cpss_c
cpss_c,,cpss_c_02,External,cpss_c
cpss_c,,cpss_c_03,External,cpss_c
cpss_c,,cpss_c_04,External,cpss_c
cpss_c,,cpss_c_05,External,cpss_c
cpss_c,,cpss_c_06,External,cpss_c
cpss_c,,cpss_c_07,External,cpss_c
cpss_c,,cpss_c_08,External,cpss_c
cpss_c,,cpss_c_09,External,cpss_c
cpss_c,,cpss_c_10,External,cpss_c
cpss_c,,cpss_c_11,External,cpss_c
cpss_c,,cpss_c_12,External,cpss_c
cpss_c,,cpss_c_13,External,cpss_c
cpss_c,,cpss_c_14,External,cpss_c
cpss_c,,cpss_c_15,External,cpss_c
cpss_c,,cpss_c_16,External,cpss_c
cpss_c,,cpss_c_17,External,cpss_c
cpss_c,,cpss_c_18,External,cpss_c
cpss_c,,cpss_c_19,External,cpss_c
cpss_c,,cpss_c_20,External,cpss_c
cpss_c,,cpss_c_fun1,External,cpss_c
cpss_c,,cpss_c_fun2,External,cpss_c
cpss_c,,cpss_c_fun3,External,cpss_c
cpss_c,,cpss_c_fun4,External,cpss_c
cpss_c,,cpss_c_fun5,External,cpss_c
cpss_c,,cpss_c_fun6,External,cpss_c
cpss_c,,cpss_c_fun7,External,cpss_c
cpss_c,,cpss_c_sum,External,cpss_c
chs,,chs_timestamp,External,chs
chs,,chs1,External,chs
chs,,chs2,External,chs
chs,,chs3,External,chs
chs,,chs4,External,chs
chs,,chs5,External,chs
chs,,chs6,External,chs
sas,,sas_c_timestamp,External,sas_c
mspss,,mspss_timestamp,External,mspss
mspss,,mpss1,External,mspss
