questionnaire_name,column_names
intro,"record_id,redcap_event_name,redcap_repeat_instrument,redcap_repeat_instance"
opening,"redcap_survey_identifier,opening_timestamp,id,qualified_ipc,group_study,type_treat,measure_time,complaint___1,complaint___2,complaint___3,complaint___4,complaint___5,complaint___6,diagnosis___1,diagnosis___2,diagnosis___3,diagnosis___4,diagnosis___5,diagnosis___6,diagnosis___7,diagnosis___8,diagnosis___9,diagnosis___10,diagnosis___11,diagnosis___12,diagnosis___13,diagnosis___14,unit_name,consent"
opening_child,"opening_child_timestamp,age_child,gender,sex,gender1,sexual_orientation"
cors_c,"cors_c_timestamp,cors_personal_c,cors_interpersonal_c,cors_socially_c,cors_general_c"
cssrs_c_intake,"cssrs_c_intake_timestamp,c_ssrs_1_life,c_ssrs_2_life,c_ssrs_3_life,c_ssrs_4_life,c_ssrs_5_life,c_ssrs_6_life,c_ssrs_8_intake,c_ssrs_7_intake,c_ssrs_7_life,c_ssrs_8_life,c_ssrs_9_life,c_ssrs_10_life"
cssrs_c_measurs,"cssrs_c_measurs_timestamp,c_ssrs_1_2w,c_ssrs_2_2w,c_ssrs_3_2w,c_ssrs_4_2w,c_ssrs_5_2w,c_ssrs_6_2w,c_ssrs_last_visit_6,c_ssrs_7,c_ssrs_8,c_ssrs_7_lastvis,c_ssrs_8_lastvis"
sci_c,"sci_c_timestamp,sci_af_ca_1,sci_af_ca_2,sci_af_ca_3,sci_af_ca_4,sci_af_ca_5,sci_af_ca_6,sci_af_ca_7,sci_af_ca_8,sci_af_ca_9,sci_af_ca_10,sci_af_ca_11,sci_af_ca_12,sci_af_ca_13,sci_af_ca_14,sci_af_ca_15,sci_af_ca_16,sci_af_ca_17,sci_af_ca_18,sci_af_ca_19,sci_af_ca_20,sci_af_ca_21,sci_af_ca_22,sci_af_ca_23,sci_af_ca_24,sci_af_ca_25,sci_af_ca_26,sci_af_ca_27,sci_af_ca_28,sci_af_ca_29,sci_af_ca_30,sci_af_ca_31,sci_af_ca_32,sci_af_ca_33,sci_af_ca_34,sci_af_ca_35,sci_af_ca_36,sci_af_ca_37,sci_af_ca_38,sci_af_ca_39,sci_af_ca_40"
dshi_pre,"dshi_pre_timestamp,dshi_pre_1,dshi_pre_2,dshi_pre_3,dshi_pre_4,dshi_pre_5,dshi_pre_6"
dshi_post,"dshi_post_timestamp,dshi_post_1,dshi_post_2,dshi_post_3,dshi_post_4,dshi_post_5,dshi_post_6"
mfq_short,"mfq_short_timestamp,mfq_1,mfq_2,mfq_5,mfq_7,mfq_8,mfq_14,mfq_21,mfq_23,mfq_24,mfq_27,mfq_28,mfq_30,mfq_31,mfq_sum"
